location,address,url,code,coords
Aberdeen-Union Square,"Union Square, Guild St, Aberdeen AB11 5RG",https://www.cineworld.co.uk/cinemas/Aberdeen-Union-Square/074#/buy-tickets-by-cinema?in-cinema=074&at=2023-04-14&view-mode=list,74,"57.1430256, -2.0966372"
Aldershot,"Westgate, Unit 5 Princes Way, Aldershot GU11 1WG",https://www.cineworld.co.uk/cinemas/Aldershot/080#/buy-tickets-by-cinema?in-cinema=080&at=2023-04-14&view-mode=list,80,
Ashford,"Eureka Entertainment Centre, Rutherford Rd, Ashford TN25 4BN",https://www.cineworld.co.uk/cinemas/Ashford/035#/buy-tickets-by-cinema?in-cinema=035&at=2023-04-14&view-mode=list,35,
Ashton-under-Lyne,"Fold Way, Ashton Mass Leisure Park, Lord Sheldon Way, Ashton-under-Lyne OL7 0PG",https://www.cineworld.co.uk/cinemas/Ashton-under-Lyne/068#/buy-tickets-by-cinema?in-cinema=068&at=2023-04-14&view-mode=list,68,
Basildon,"Festival Way, Festival Leisure Park, Basildon SS14 3WB",https://www.cineworld.co.uk/cinemas/Basildon/100#/buy-tickets-by-cinema?in-cinema=100&at=2023-04-14&view-mode=list,100,"51.5832169, 0.4641197"
Bedford,"Aspects Leisure Park, Newnham Ave, Bedford MK41 9LN",https://www.cineworld.co.uk/cinemas/Bedford/010#/buy-tickets-by-cinema?in-cinema=010&at=2023-04-14&view-mode=list,10,"52.1327783, -0.4450384"
Belfast,"The Odyssey Arena, 2 Queens Quay, Belfast BT3 9QQ",https://www.cineworld.co.uk/cinemas/Belfast/117#/buy-tickets-by-cinema?in-cinema=117&at=2023-04-14&view-mode=list,117,
Birmingham-Broad Street,"181 Broad St, Birmingham B15 1DA",https://www.cineworld.co.uk/cinemas/Birmingham-Broad-Street/044#/buy-tickets-by-cinema?in-cinema=044&at=2023-04-14&view-mode=list,44,"52.4741686, -1.9156503"
Birmingham-NEC,"Resorts World, Pendigo Way, Marston Green, Birmingham B40 1PU",https://www.cineworld.co.uk/cinemas/Birmingham-NEC/090#/buy-tickets-by-cinema?in-cinema=090&at=2023-04-14&view-mode=list,90,"52.44753765, -1.7174588650305407"
Boldon Tyne and Wear,"Boldon Leisure Park, Abingdon Way, Boldon Colliery NE35 9PB",https://www.cineworld.co.uk/cinemas/Boldon-Tyne-and-Wear/024#/buy-tickets-by-cinema?in-cinema=024&at=2023-04-14&view-mode=list,24,
Bolton,"The Valley, 15 Eagley Brook Way, Bolton BL1 8TS",https://www.cineworld.co.uk/cinemas/Bolton/032#/buy-tickets-by-cinema?in-cinema=032&at=2023-04-14&view-mode=list,32,
Bracknell,"2 Eagle Ln, Bracknell RG12 1BG",https://www.cineworld.co.uk/cinemas/Bracknell/107#/buy-tickets-by-cinema?in-cinema=107&at=2023-04-14&view-mode=list,107,"51.4174815, -0.7510138331893573"
Bradford,"Leisure Exchange, Vicar Ln, Bradford BD1 5LD",https://www.cineworld.co.uk/cinemas/Bradford/058#/buy-tickets-by-cinema?in-cinema=058&view-mode=list,58,"53.7914378, -1.747419"
Braintree,"Freeport Leisure, Charter Way, Braintree CM77 8YH",https://www.cineworld.co.uk/cinemas/Braintree/061#/buy-tickets-by-cinema?in-cinema=061&at=2023-04-14&view-mode=list,61,"51.868029750000005, 0.5723486343720743"
Brighton,"Brighton Marina, Brighton and Hove, Brighton BN2 5UF",https://www.cineworld.co.uk/cinemas/Brighton/014#/buy-tickets-by-cinema?in-cinema=014&at=2023-04-14&view-mode=list,14,"50.811515299999996, -0.10017127900997742"
Bristol,"Hengrove Leisure Park, Hengrove Way, Bristol BS14 0HR",https://www.cineworld.co.uk/cinemas/Bristol/072#/buy-tickets-by-cinema?in-cinema=072&at=2023-04-14&view-mode=list,72,"51.417457600000006, -2.5870894968501696"
Broughton,"Broughton shopping park, Chester Rd, Broughton, Bretton, Chester CH4 0DE",https://www.cineworld.co.uk/cinemas/Broughton/089#/buy-tickets-by-cinema?in-cinema=089&at=2023-04-14&view-mode=list,89,"53.169380950000004, -2.976731306519065"
Burton upon Trent,"Middleway Retail Park Guild Street, Burton-on-Trent DE14 1NQ",https://www.cineworld.co.uk/cinemas/Burton-upon-Trent/047#/buy-tickets-by-cinema?in-cinema=047&at=2023-04-14&view-mode=list,47,
Bury St Edmunds,"Parkway, Bury Saint Edmunds IP33 3BA",https://www.cineworld.co.uk/cinemas/Bury-St-Edmunds/070#/buy-tickets-by-cinema?in-cinema=070&at=2023-04-14&view-mode=list,70,
Cardiff,"Mary Ann St, Cardiff CF10 2EN",https://www.cineworld.co.uk/cinemas/Cardiff/055#/buy-tickets-by-cinema?in-cinema=055&at=2023-04-14&view-mode=list,55,"51.4789733, -3.17295"
Castleford,"Xscape, Colorado Way, Castleford WF10 4TA",https://www.cineworld.co.uk/cinemas/Castleford/064#/buy-tickets-by-cinema?in-cinema=064&at=2023-04-14&view-mode=list,64,"53.7103518, -1.3411796"
Cheltenham,"The Brewery Quarter, Oxford Passage, St Margaret's Rd, Cheltenham GL50 4FA",https://www.cineworld.co.uk/cinemas/Cheltenham/069#/buy-tickets-by-cinema?in-cinema=069&at=2023-04-14&view-mode=list,69,
Chichester,"Chichester Gate, Chichester PO19 8EL",https://www.cineworld.co.uk/cinemas/Chichester/063#/buy-tickets-by-cinema?in-cinema=063&at=2023-04-14&view-mode=list,63,"50.83024575, -0.7845680694352282"
Crawley,"Crawley Leisure Park, London Rd, Crawley RH10 8LR",https://www.cineworld.co.uk/cinemas/Crawley/034#/buy-tickets-by-cinema?in-cinema=034&at=2023-04-14&view-mode=list,34,"51.1194396, -0.1887828"
Dalton Park,"Dalton Park, Murton, Seaham SR7 9HU",https://www.cineworld.co.uk/cinemas/Dalton-Park/096#/buy-tickets-by-cinema?in-cinema=096&at=2023-04-14&view-mode=list,96,"54.8140381, -1.37654385"
Didcot,"27 Station Rd, Didcot OX11 7NE",https://www.cineworld.co.uk/cinemas/Didcot/071#/buy-tickets-by-cinema?in-cinema=071&at=2023-04-14&view-mode=list,71,"51.6073997, -1.2404371315819036"
Didsbury,"Parrs Wood Entertainment Centre, Wilmslow Rd, Didsbury, Manchester M20 5PG",https://www.cineworld.co.uk/cinemas/Didsbury/051#/buy-tickets-by-cinema?in-cinema=051&at=2023-04-14&view-mode=list,51,
Dover,"Unit 1, St James Retail & Leisure Park, St James St, Dover CT16 1QD",https://www.cineworld.co.uk/cinemas/Dover/099#/buy-tickets-by-cinema?in-cinema=099&at=2023-04-14&view-mode=list,99,
Dundee,"Camperdown Leisure Park, Kingsway W, Dundee DD2 4TF",https://www.cineworld.co.uk/cinemas/Dundee/036#/buy-tickets-by-cinema?in-cinema=036&at=2023-04-14&view-mode=list,36,
Eastbourne at The Beacon,"The Beacon Shopping Centre, 37 Terminus Rd, Eastbourne BN21 3NW",https://www.cineworld.co.uk/cinemas/Eastbourne-at-The-Beacon/113#/buy-tickets-by-cinema?in-cinema=113&at=2023-04-14&view-mode=list,113,
Edinburgh,"130/3 Dundee St, Edinburgh EH11 1AF",https://www.cineworld.co.uk/cinemas/Edinburgh/037#/buy-tickets-by-cinema?in-cinema=037&at=2023-04-14&view-mode=list,37,"55.9398158, -3.2220612"
Ely,"Leisure Village, Downham Rd, Ely CB6 2WH",https://www.cineworld.co.uk/cinemas/Ely/097#/buy-tickets-by-cinema?in-cinema=097&at=2023-04-14&view-mode=list,97,
Falkirk,"Central Retail Park, Old Bison, Falkirk FK1 1LW",https://www.cineworld.co.uk/cinemas/Falkirk/052#/buy-tickets-by-cinema?in-cinema=052&at=2023-04-14&view-mode=list,52,
Glasgow-Parkhead,"1221 Gallowgate, Parkhead, Glasgow G31 4EB",https://www.cineworld.co.uk/cinemas/Glasgow-Parkhead/005#/buy-tickets-by-cinema?in-cinema=005&at=2023-04-14&view-mode=list,5,"55.854565699999995, -4.203804199999988"
Glasgow-Renfrew Street,"7 Renfrew St, Glasgow G2 3AB",https://www.cineworld.co.uk/cinemas/Glasgow-Renfrew-Street/057#/buy-tickets-by-cinema?in-cinema=057&at=2023-04-14&view-mode=list,57,"55.8649502, -4.2542605"
Glasgow-Silverburn,"Silverburn Shopping Centre, 763 Barrhead Rd, Glasgow G53 6AG",https://www.cineworld.co.uk/cinemas/Glasgow-Silverburn/088#/buy-tickets-by-cinema?in-cinema=088&at=2023-04-14&view-mode=list,88,
Gloucester Quays,"Quays Outlet Centre, Merchants' Rd, Gloucester GL1 5SH",https://www.cineworld.co.uk/cinemas/Gloucester-Quays/083#/buy-tickets-by-cinema?in-cinema=083&at=2023-04-14&view-mode=list,83,
Harlow-Harvey Centre,"Harvey Shopping Centre, Harlow CM20 1XR",https://www.cineworld.co.uk/cinemas/Harlow-Harvey-Centre/098#/buy-tickets-by-cinema?in-cinema=098&at=2023-04-14&view-mode=list,98,
Harlow-Queensgate,"The Queensgate Centre, Edinburgh Way, Harlow CM20 2DA",https://www.cineworld.co.uk/cinemas/Harlow-Queensgate/013#/buy-tickets-by-cinema?in-cinema=013&at=2023-04-14&view-mode=list,13,
Haverhill,"Ehringshausen Way, Haverhill CB9 0ER",https://www.cineworld.co.uk/cinemas/Haverhill/076#/buy-tickets-by-cinema?in-cinema=076&at=2023-04-14&view-mode=list,76,"52.0821748, 0.4419042"
Hemel Hempstead,"Jarman Park, Hemel Hempstead HP2 4JW",https://www.cineworld.co.uk/cinemas/Hemel-Hempstead/102#/buy-tickets-by-cinema?in-cinema=102&at=2023-04-14&view-mode=list,102,"51.7481414, -0.45563877550034615"
High Wycombe,"Denmark St, High Wycombe HP11 2DB",https://www.cineworld.co.uk/cinemas/High-Wycombe/073#/buy-tickets-by-cinema?in-cinema=073&at=2023-04-14&view-mode=list,73,"51.6301498, -0.7546757"
Hinckley,"The Crescent, Station Rd, Hinckley LE10 1AW",https://www.cineworld.co.uk/cinemas/Hinckley/092#/buy-tickets-by-cinema?in-cinema=092&at=2023-04-14&view-mode=list,92,
Hull,"Kingswood Retail Park, Gibraltar Rd, Hull HU7 3DB",https://www.cineworld.co.uk/cinemas/Hull/040#/buy-tickets-by-cinema?in-cinema=040&at=2023-04-14&view-mode=list,40,
Huntingdon,"Tower Fields, Abbots Ripton Rd, Sapley, Huntingdon PE29 7EG",https://www.cineworld.co.uk/cinemas/Huntingdon/043#/buy-tickets-by-cinema?in-cinema=043&at=2023-04-14&view-mode=list,43,
Ipswich,"Cardinal Park, 11 Grafton Way, Ipswich IP1 1AX",https://www.cineworld.co.uk/cinemas/Ipswich/028#/buy-tickets-by-cinema?in-cinema=028&at=2023-04-14&view-mode=list,28,
Jersey,"Waterfront Centre La, Rue de L'etau, JE2 4HE, Jersey",https://www.cineworld.co.uk/cinemas/Jersey/062#/buy-tickets-by-cinema?in-cinema=062&at=2023-04-14&view-mode=list,62,
Leeds-White Rose,"Dewsbury Rd, Leeds LS11 8LU",https://www.cineworld.co.uk/cinemas/Leeds-White-Rose/108#/buy-tickets-by-cinema?in-cinema=108&at=2023-04-14&view-mode=list,108,"53.7582868, -1.5699436"
Leigh,"The Loom, Spinning Jenny Wy, Leigh WN7 4PE",https://www.cineworld.co.uk/cinemas/Leigh/078#/buy-tickets-by-cinema?in-cinema=078&at=2023-04-14&view-mode=list,78,
Llandudno,"Leisure Park, Junction Way, Llandudno Junction LL31 9XX",https://www.cineworld.co.uk/cinemas/Llandudno/053#/buy-tickets-by-cinema?in-cinema=053&at=2023-04-14&view-mode=list,53,
London-Bexleyheath,"28-70 Broadway, Bexleyheath DA6 7LL",https://www.cineworld.co.uk/cinemas/London-Bexleyheath/027#/buy-tickets-by-cinema?in-cinema=027&at=2023-04-14&view-mode=list,27,"51.4566353, 0.1443668487027373"
London-Enfield,"Southbury Leisure Centre, 208 Southbury Rd, Enfield EN1 1YQ",https://www.cineworld.co.uk/cinemas/London-Enfield/048#/buy-tickets-by-cinema?in-cinema=048&at=2023-04-14&view-mode=list,48,
London-Feltham,"Leisure west, Air Park Way, Feltham TW13 7LX",https://www.cineworld.co.uk/cinemas/London-Feltham/023#/buy-tickets-by-cinema?in-cinema=023&at=2023-04-14&view-mode=list,23,"51.443266, -0.4060954"
London-Ilford,"92-114 Clements Rd, Ilford IG1 1BP",https://www.cineworld.co.uk/cinemas/London-Ilford/060#/buy-tickets-by-cinema?in-cinema=060&at=2023-04-14&view-mode=list,60,"51.557691, 0.0735846"
London-The O2 Greenwich,"The O2, Peninsula Square, London SE10 0DX",https://www.cineworld.co.uk/cinemas/London-The-O2-Greenwich/077#/buy-tickets-by-cinema?in-cinema=077&at=2023-04-14&view-mode=list,77,"51.5027163, 0.0032613"
London-Wandsworth,"Southside Shopping Centre, Wandsworth High St, London SW18 4TF",https://www.cineworld.co.uk/cinemas/London-Wandsworth/066#/buy-tickets-by-cinema?in-cinema=066&at=2023-04-14&view-mode=list,66,"51.4547401, -0.1928988"
London-Wembley,"Designer Outlet, London, Wembley Park Blvd, Wembley HA9 0FD",https://www.cineworld.co.uk/cinemas/London-Wembley/082#/buy-tickets-by-cinema?in-cinema=082&at=2023-04-14&view-mode=list,82,"51.556634, -0.28384989816625916"
London-West India Quay,"West India Quay, Hertsmere Rd, London E14 4AL",https://www.cineworld.co.uk/cinemas/London-West-India-Quay/041#/buy-tickets-by-cinema?in-cinema=041&at=2023-04-14&view-mode=list,41,"51.5071212, -0.021181578167297967"
London-Wood Green,"The Mall, High Rd, London N22 6LU",https://www.cineworld.co.uk/cinemas/London-Wood-Green/046#/buy-tickets-by-cinema?in-cinema=046&at=2023-04-14&view-mode=list,46,
Loughborough,"Baxter Gate, Old Hospital Ct, Loughborough LE11 1TH",https://www.cineworld.co.uk/cinemas/Loughborough/095#/buy-tickets-by-cinema?in-cinema=095&at=2023-04-14&view-mode=list,95,
Luton,"The White House, Bridge St, Luton LU1 2NB",https://www.cineworld.co.uk/cinemas/Luton/030#/buy-tickets-by-cinema?in-cinema=030&at=2023-04-14&view-mode=list,30,"51.8811964, -0.4178666"
Middlesbrough,"Leisure Park, Marton Rd, Middlesbrough TS1 2DY",https://www.cineworld.co.uk/cinemas/Middlesbrough/054#/buy-tickets-by-cinema?in-cinema=054&at=2023-04-14&view-mode=list,54,"54.57554925, -1.226752914649532"
Milton Keynes,"Xscape, 602 Marlborough Gate, Milton Keynes MK9 3XS",https://www.cineworld.co.uk/cinemas/Milton-Keynes/042#/buy-tickets-by-cinema?in-cinema=042&at=2023-04-14&view-mode=list,42,"52.0419132, -0.7476997"
Newcastle upon Tyne,"The Gate, Newgate St, Newcastle upon Tyne NE1 5TG",https://www.cineworld.co.uk/cinemas/Newcastle-upon-Tyne/105#/buy-tickets-by-cinema?in-cinema=105&at=2023-04-14&view-mode=list,105,"54.9724386, -1.6181898"
Newport-Friars Walk,"Friars Walk Shopping Centre, Usk Plz, Newport NP20 1DS",https://www.cineworld.co.uk/cinemas/Newport-Friars-Walk/087#/buy-tickets-by-cinema?in-cinema=087&view-mode=list,87,
Newport-Isle of Wight,"Cineworld Cinema, Coppins Bridge, Newport PO30 2TA",https://www.cineworld.co.uk/cinemas/Newport-Isle-of-Wight/045#/buy-tickets-by-cinema?in-cinema=045&at=2023-04-14&view-mode=list,45,
Newport-Spytty Park,"Spytty Rd, Newport NP19 4QQ",https://www.cineworld.co.uk/cinemas/Newport-Spytty-Park/026#/buy-tickets-by-cinema?in-cinema=026&at=2023-04-14&view-mode=list,26,"51.5789339, -2.945226"
Northampton,"Sixfields Leisure, Weedon Rd, Northampton NN5 5QJ",https://www.cineworld.co.uk/cinemas/Northampton/018#/buy-tickets-by-cinema?in-cinema=018&at=2023-04-14&view-mode=list,18,
Nottingham,"29 Forman St, Nottingham NG1 4AA",https://www.cineworld.co.uk/cinemas/Nottingham/065#/buy-tickets-by-cinema?in-cinema=065&at=2023-04-14&view-mode=list,65,"52.9553788, -1.1501686"
Plymouth,"Unit 17, 11 Bretonside, Plymouth PL4 0FE",https://www.cineworld.co.uk/cinemas/Plymouth/114#/buy-tickets-by-cinema?in-cinema=114&at=2023-04-14&view-mode=list,114,
Poole,"Tower Retail Park, Poole BH12 4NY",https://www.cineworld.co.uk/cinemas/Poole/104#/buy-tickets-by-cinema?in-cinema=104&view-mode=list,104,"50.74326925, -1.954988051851176"
Rochester,"Medway Valley Lesiure Park, Chariot Way, Rochester ME2 2SS",https://www.cineworld.co.uk/cinemas/Rochester/020#/buy-tickets-by-cinema?in-cinema=020&at=2023-04-14&view-mode=list,20,
Rugby,"Junction One, Leicester Rd, Rugby CV21 1RW",https://www.cineworld.co.uk/cinemas/Rugby/049#/buy-tickets-by-cinema?in-cinema=049&view-mode=list,49,"52.386325799999995, -1.2596695134892182"
Runcorn,"Trident Retail Park, Halton Lea, Palacefields, Runcorn WA7 2FQ",https://www.cineworld.co.uk/cinemas/Runcorn/038#/buy-tickets-by-cinema?in-cinema=038&at=2023-04-14&view-mode=list,38,"53.3262942, -2.6991599"
Rushden Lakes,"Unit 16 Northampton Rd, West Terrace, Rushden NN10 6FA",https://www.cineworld.co.uk/cinemas/Rushden-Lakes/112#/buy-tickets-by-cinema?in-cinema=112&at=2023-04-14&view-mode=list,112,
Sheffield,"Broughton Ln, Sheffield S9 2EP",https://www.cineworld.co.uk/cinemas/Sheffield/031#/buy-tickets-by-cinema?in-cinema=031&at=2023-04-14&view-mode=list,31,"53.3999159, -1.4157805"
Shrewsbury,"Old Potts Way, Shrewsbury SY3 7ET",https://www.cineworld.co.uk/cinemas/Shrewsbury/033#/buy-tickets-by-cinema?in-cinema=033&at=2023-04-14&view-mode=list,33,"52.7031439, -2.7409017"
Solihull,"47 Homer Rd, Solihull B91 3QW",https://www.cineworld.co.uk/cinemas/Solihull/056#/buy-tickets-by-cinema?in-cinema=056&at=2023-04-14&view-mode=list,56,"52.4109671, -1.7797965"
Speke,"New Mersey Retail Park Speke, New Mersey Retail Park, Speke Rd, Speke, Liverpool L24 8QB",https://www.cineworld.co.uk/cinemas/Speke/110#/buy-tickets-by-cinema?in-cinema=110&at=2023-04-14&view-mode=list,110,
Stevenage,"Stevenage Leisure Park, Kings Way, Stevenage SG1 2UA",https://www.cineworld.co.uk/cinemas/Stevenage/019#/buy-tickets-by-cinema?in-cinema=019&at=2023-04-14&view-mode=list,19,"51.90031815, -0.20795840957176387"
St Helens,"Chalon Way W, Saint Helens WA10 1BF",https://www.cineworld.co.uk/cinemas/St-Helens/050#/buy-tickets-by-cinema?in-cinema=050&at=2023-04-14&view-mode=list,50,
St Neots,"The Rowley Arts Centre, Huntingdon St, Saint Neots PE19 1BH",https://www.cineworld.co.uk/cinemas/St-Neots/084#/buy-tickets-by-cinema?in-cinema=084&at=2023-04-14&view-mode=list,84,
Stoke-on-Trent,"City Centre, Quadrant Rd, Hanley, Stoke-on-Trent ST1 1PS",https://www.cineworld.co.uk/cinemas/Stoke-on-Trent/093#/buy-tickets-by-cinema?in-cinema=093&at=2023-04-14&view-mode=list,93,
Swindon-Regent Circus,"11 Victoria Rd, Swindon SN1 1FA",https://www.cineworld.co.uk/cinemas/Swindon-Regent-Circus/086#/buy-tickets-by-cinema?in-cinema=086&at=2023-04-14&view-mode=list,86,"51.5580314, -1.7796648"
Swindon-Shaw Ridge,"Whitehill Way, Shaw Ridge Leisure Park, Swindon SN5 7DN",https://www.cineworld.co.uk/cinemas/Swindon-Shaw-Ridge/012#/buy-tickets-by-cinema?in-cinema=012&at=2023-04-14&view-mode=list,12,
Telford,"Southwater Square, Telford TF3 4HS",https://www.cineworld.co.uk/cinemas/Telford/085#/buy-tickets-by-cinema?in-cinema=085&at=2023-04-14&view-mode=list,85,"52.6736302, -2.4473297"
Wakefield,"Westgate Retail & Lesuire Westgate Retail & Leisure Park, Colinsway, Wakefield WF2 9SH",https://www.cineworld.co.uk/cinemas/Wakefield/021#/buy-tickets-by-cinema?in-cinema=021&at=2023-04-14&view-mode=list,21,
Warrington,"Time Square Unit 8, Warrington WA1 2LH",https://www.cineworld.co.uk/cinemas/Warrington/115#/buy-tickets-by-cinema?in-cinema=115&at=2023-04-14&view-mode=list,115,
Watford,"Charter Pl, Watford WD17 2DJ",https://www.cineworld.co.uk/cinemas/Watford/111#/buy-tickets-by-cinema?in-cinema=111&view-mode=list,111,
Weston-super-Mare,"Dolphin Square, 7 Central Walk, Weston-super-Mare BS23 1FF",https://www.cineworld.co.uk/cinemas/Weston-super-Mare/109#/buy-tickets-by-cinema?in-cinema=109&at=2023-04-14&view-mode=list,109,
Weymouth,"New Bond St, Weymouth DT4 8LY",https://www.cineworld.co.uk/cinemas/Weymouth/039#/buy-tickets-by-cinema?in-cinema=039&at=2023-04-14&view-mode=list,39,"50.6099669, -2.4551186"
Whiteley,"Whiteley Shopping Centre, Whiteley Wy., Whiteley, Fareham PO15 7PD",https://www.cineworld.co.uk/cinemas/Whiteley/091#/buy-tickets-by-cinema?in-cinema=091&at=2023-04-14&view-mode=list,91,"50.885584949999995, -1.2457133499999957"
Witney,"Unit L3, Marriotts Walk, Witney OX28 6GW",https://www.cineworld.co.uk/cinemas/Witney/075#/buy-tickets-by-cinema?in-cinema=075&at=2023-04-14&view-mode=list,75,"51.7876439, -1.4858676"
Wolverhampton,"Bentley Bridge Park, Wednesfield Wy, Wolverhampton WV11 1TZ",https://www.cineworld.co.uk/cinemas/Wolverhampton/025#/buy-tickets-by-cinema?in-cinema=025&at=2023-04-14&view-mode=list,25,"52.59637765, -2.0919544568382387"
Yate,"11 Link Rd, Yate, Bristol BS37 4AY",https://www.cineworld.co.uk/cinemas/Yate/094#/buy-tickets-by-cinema?in-cinema=094&at=2023-04-14&view-mode=list,94,
Yeovil,"Yeo Leisure Park, Old Station Way, Yeovil BA20 1NP",https://www.cineworld.co.uk/cinemas/Yeovil/059#/buy-tickets-by-cinema?in-cinema=059&at=2023-04-14&view-mode=list,59,
